,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
89,63.83650650978088,0.3901218213519615,0.4641872406005859,0.041030177531975895,100,1,10,1000,"{'max_depth': 100, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 1000}",0.949,0.955,0.946,0.949,0.941,0.951,0.96,0.943,0.93,0.946,0.9469999999999998,0.007745966692414816,9
90,0.6600555419921875,0.006156085767433949,0.006100273132324219,0.0003025281728959233,100,2,2,10,"{'max_depth': 100, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 10}",0.912,0.916,0.916,0.927,0.908,0.919,0.919,0.905,0.891,0.922,0.9135000000000002,0.009687620966986691,55
91,6.324226021766663,0.06815870573027445,0.035300827026367186,0.0004576850764036615,100,2,2,100,"{'max_depth': 100, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.943,0.95,0.95,0.951,0.947,0.951,0.955,0.942,0.927,0.942,0.9458,0.007520638270785245,14
92,63.88252067565918,0.33811752323843314,0.5078383207321167,0.05024454245840769,100,2,2,1000,"{'max_depth': 100, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 1000}",0.949,0.955,0.949,0.954,0.942,0.953,0.958,0.945,0.928,0.948,0.9481000000000002,0.008104936767180831,6
93,0.6662030696868897,0.011863335228974677,0.006305599212646484,0.00045640108346426496,100,2,5,10,"{'max_depth': 100, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 10}",0.902,0.909,0.914,0.925,0.907,0.907,0.929,0.894,0.896,0.911,0.9094,0.010650821564555487,67
94,6.338646459579468,0.0638568879722366,0.037401342391967775,0.0017463892755630343,100,2,5,100,"{'max_depth': 100, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.94,0.948,0.947,0.948,0.937,0.947,0.95,0.936,0.93,0.945,0.9428000000000001,0.00630555310817374,22
95,63.81883215904236,0.5228505820325324,0.4905040502548218,0.02679263830739641,100,2,5,1000,"{'max_depth': 100, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1000}",0.949,0.955,0.949,0.949,0.941,0.951,0.957,0.944,0.933,0.947,0.9474999999999998,0.006561249880929681,7
96,0.6454580545425415,0.01609313479027858,0.005802726745605469,0.0005998203698871923,100,2,10,10,"{'max_depth': 100, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 10}",0.908,0.92,0.923,0.923,0.91,0.919,0.918,0.902,0.89,0.912,0.9125000000000002,0.009962429422585647,58
97,6.158163094520569,0.050385591805933765,0.03428592681884766,0.0026400500646338557,100,2,10,100,"{'max_depth': 100, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.942,0.946,0.941,0.946,0.939,0.955,0.955,0.941,0.923,0.944,0.9431999999999998,0.00855336191213722,20
98,61.79606077671051,0.3164465128015408,0.4616084575653076,0.02550214053899581,100,2,10,1000,"{'max_depth': 100, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 1000}",0.95,0.953,0.943,0.949,0.94,0.949,0.96,0.94,0.923,0.942,0.9449,0.00944933860119319,17
99,0.6220141172409057,0.011510676365517225,0.0064038515090942385,0.0006652777198339422,100,4,2,10,"{'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 10}",0.91,0.903,0.916,0.931,0.909,0.911,0.923,0.909,0.887,0.908,0.9107,0.01107293998900022,62
100,5.951454758644104,0.0662896218528783,0.03590571880340576,0.0023873800272271083,100,4,2,100,"{'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.942,0.949,0.939,0.945,0.937,0.941,0.957,0.939,0.916,0.94,0.9404999999999999,0.009922197337283691,32
101,59.66948547363281,0.40882432275773856,0.4753853797912598,0.018610454458358697,100,4,2,1000,"{'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 1000}",0.944,0.952,0.941,0.947,0.94,0.947,0.958,0.94,0.922,0.94,0.9430999999999999,0.009004998611882163,21
102,0.6277493476867676,0.013461329473774002,0.0059023618698120115,0.0005401052531985077,100,4,5,10,"{'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 10}",0.9,0.908,0.918,0.917,0.916,0.918,0.933,0.907,0.894,0.906,0.9117000000000001,0.010479026672358468,60
103,5.98068585395813,0.1050050737569159,0.037602686882019044,0.002727045934987363,100,4,5,100,"{'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.933,0.951,0.94,0.941,0.931,0.942,0.952,0.934,0.926,0.942,0.9391999999999999,0.007934733769950911,34
104,58.938486385345456,0.720404146918626,0.4373708486557007,0.0552339107334739,100,4,5,1000,"{'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 1000}",0.946,0.949,0.941,0.946,0.937,0.949,0.955,0.939,0.923,0.941,0.9426,0.008321057625085863,23
105,0.6320487260818481,0.010761061538300544,0.0064037561416625975,0.0004903774654862142,100,4,10,10,"{'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 10}",0.904,0.906,0.911,0.915,0.909,0.908,0.922,0.908,0.883,0.913,0.9079,0.009617172141539329,70
106,5.915627408027649,0.06232714956188286,0.035886287689208984,0.0026260436265154188,100,4,10,100,"{'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.937,0.945,0.936,0.94,0.937,0.94,0.948,0.932,0.917,0.94,0.9372,0.007984985911070821,41
107,49.43969020843506,2.6436696759831695,0.2503374099731445,0.024095233742843856,100,4,10,1000,"{'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 1000}",0.944,0.949,0.943,0.944,0.936,0.944,0.953,0.937,0.923,0.943,0.9415999999999999,0.007774316690230689,28
